CCS PCM C Compiler, Version 5.007, 61971               06-Jan-21 19:44

               Filename:   C:\Users\Kwaku\Desktop\kumbaya\code\main.lst

               ROM used:   4701 words (57%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           51 (14%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... 0xFF, 0xFF, 0xF7, 0xF7, 0xE3, 0xE3, 0xE1, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 
.................... 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0xF8, 0xF9, 0x01, 0x03, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x0F, 0x3F, 0x7F, 0xFF, 0xFF, 0xFF, 0xC3, 0xC0, 0xC0, 0xC0, 0xC3, 0xC0, 
.................... 0xC0, 0x83, 0x88, 0x00, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x1C, 0x02, 0x01, 0x00, 0x00, 0x00, 0x09, 0x06, 0x06, 0x01, 0x80, 0xC0, 0x60, 0x30, 0x18, 
.................... 0x0C, 0x06, 0x02, 0x06, 0x06, 0x1D, 0x7F, 0xFF, 0xFF, 0xF6, 0xF4, 0xF4, 0xEC, 0xED, 0xD9, 0xD9, 
.................... 0xBB, 0xBB, 0x7B, 0x7F, 0x7F, 0x77, 0x67, 0x47, 0x0F, 0xCF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
.................... 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xE0, 0xE0, 0xE0, 
.................... 0x60, 0x60, 0x60, 0x7F, 0x7F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x1F, 0x1F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 
.................... 0x3F, 0xFF, 0xFF, 0x3F, 0x1F, 0x9F, 0xCF, 0x67, 0x37, 0x13, 0x03, 0x00, 0x08, 0x08, 0x18, 0x80, 
.................... 0xE0, 0x30, 0x30, 0x10, 0x10, 0x18, 0x08, 0x0C, 0x06, 0x02, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 
.................... 0xF3, 0x03, 0x07, 0x07, 0x06, 0x0E, 0x0C, 0x1C, 0x1C, 0x3F, 0x3F, 0x7F, 0x7F, 0xFF, 0xFF, 0xFF, 
.................... 0xFF, 0xFF, 0xFF, 0x7F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1C, 0x0C, 
.................... 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0E, 0x06, 0x06, 0x06, 0x06, 0x06, 0x07, 0x07, 
.................... 0x03, 0x03, 0x02, 0x00, 0x0E, 0x1D, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x1F, 0x3F, 0x60, 0x60, 0x47, 0x4F, 0x48, 0x68, 0x60, 0x34, 0x30, 0x18, 0x0C, 0x0E, 0x07, 0x03, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xC0, 0x60, 0x60, 0x60, 0x60, 
.................... 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x30, 0xDC, 0x9E, 0xDF, 0x7F, 0x7F, 0x3F, 0x1F, 0x0F, 0x03, 
.................... 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
.................... 0x01, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0F, 0x1A, 0x18, 0x32, 0x30, 
.................... 0x18, 0x1E, 0x1E, 0x12, 0x10, 0x1E, 0x0F, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
.................... }; 
....................  
.................... const int8 sevenSegment[4] = {63 ,6, 91, 79};  
.................... char currentImage = 0; 
.................... unsigned int16 i; 
.................... unsigned char imagesSelected = 0, startSlide = 0; 
....................  
.................... void glcd_image(int inverse); 
....................  
.................... void main() 
*
0DAF:  CLRF   20
0DB0:  CLRF   23
0DB1:  CLRF   24
0DB2:  MOVLW  FF
0DB3:  MOVWF  25
0DB4:  BSF    03.5
0DB5:  BSF    1F.0
0DB6:  BSF    1F.1
0DB7:  BSF    1F.2
0DB8:  BCF    1F.3
0DB9:  MOVLW  07
0DBA:  MOVWF  1C
0DBB:  BCF    03.7
0DBC:  MOVLW  1F
0DBD:  ANDWF  03,F
.................... { 
....................     
....................    char txt1[]="Starting...."; 
0DBE:  MOVLW  53
0DBF:  BCF    03.5
0DC0:  MOVWF  26
0DC1:  MOVLW  74
0DC2:  MOVWF  27
0DC3:  MOVLW  61
0DC4:  MOVWF  28
0DC5:  MOVLW  72
0DC6:  MOVWF  29
0DC7:  MOVLW  74
0DC8:  MOVWF  2A
0DC9:  MOVLW  69
0DCA:  MOVWF  2B
0DCB:  MOVLW  6E
0DCC:  MOVWF  2C
0DCD:  MOVLW  67
0DCE:  MOVWF  2D
0DCF:  MOVLW  2E
0DD0:  MOVWF  2E
0DD1:  MOVWF  2F
0DD2:  MOVWF  30
0DD3:  MOVWF  31
0DD4:  CLRF   32
....................     
....................    set_tris_a(0x08); //initializing port A for button and adc reader 
0DD5:  MOVLW  08
0DD6:  BSF    03.5
0DD7:  MOVWF  05
....................    set_tris_c(0x00); //initializing port C for 7 seg display 
0DD8:  MOVLW  00
0DD9:  MOVWF  07
0DDA:  BCF    03.5
0DDB:  MOVWF  25
....................    output_c(sevenSegment[currentImage]); 
0DDC:  MOVF   20,W
0DDD:  BCF    0A.3
0DDE:  CALL   5F3
0DDF:  BSF    0A.3
0DE0:  MOVWF  33
0DE1:  MOVLW  00
0DE2:  MOVWF  25
0DE3:  BSF    03.5
0DE4:  CLRF   07
0DE5:  BCF    03.5
0DE6:  MOVF   33,W
0DE7:  MOVWF  07
....................     
....................    //setting up adc 
....................    setup_adc(ADC_CLOCK_DIV_32); 
0DE8:  BSF    03.5
0DE9:  BCF    1F.6
0DEA:  BCF    03.5
0DEB:  BCF    1F.6
0DEC:  BSF    1F.7
0DED:  BSF    03.5
0DEE:  BSF    1F.7
0DEF:  BCF    03.5
0DF0:  BSF    1F.0
....................    setup_adc_ports(AN0); 
0DF1:  BSF    03.5
0DF2:  BCF    1F.0
0DF3:  BSF    1F.1
0DF4:  BSF    1F.2
0DF5:  BSF    1F.3
....................    set_adc_channel(0); 
0DF6:  MOVLW  00
0DF7:  MOVWF  78
0DF8:  BCF    03.5
0DF9:  MOVF   1F,W
0DFA:  ANDLW  C7
0DFB:  IORWF  78,W
0DFC:  MOVWF  1F
....................    delay_ms(100); 
0DFD:  MOVLW  64
0DFE:  MOVWF  34
0DFF:  BCF    0A.3
0E00:  CALL   5FB
0E01:  BSF    0A.3
....................     
....................    //initializing glcd 
....................    glcd_init(ON); 
0E02:  MOVLW  01
0E03:  MOVWF  33
0E04:  BCF    0A.3
0E05:  GOTO   6A6
0E06:  BSF    0A.3
....................     
....................    glcd_text57(23,15,txt1,1,ON); 
0E07:  MOVLW  17
0E08:  MOVWF  33
0E09:  MOVLW  0F
0E0A:  MOVWF  34
0E0B:  CLRF   36
0E0C:  MOVLW  26
0E0D:  MOVWF  35
0E0E:  MOVLW  01
0E0F:  MOVWF  37
0E10:  MOVWF  38
0E11:  CALL   409
....................    delay_ms(500); 
0E12:  MOVLW  02
0E13:  MOVWF  33
0E14:  MOVLW  FA
0E15:  MOVWF  34
0E16:  BCF    0A.3
0E17:  CALL   5FB
0E18:  BSF    0A.3
0E19:  DECFSZ 33,F
0E1A:  GOTO   614
....................     
....................    glcd_fillScreen(ON); 
0E1B:  MOVLW  01
0E1C:  MOVWF  3B
0E1D:  BCF    0A.3
0E1E:  CALL   660
0E1F:  BSF    0A.3
....................    delay_ms(500); 
0E20:  MOVLW  02
0E21:  MOVWF  33
0E22:  MOVLW  FA
0E23:  MOVWF  34
0E24:  BCF    0A.3
0E25:  CALL   5FB
0E26:  BSF    0A.3
0E27:  DECFSZ 33,F
0E28:  GOTO   622
....................     
....................    glcd_text57(23,15,txt1,1,OFF); 
0E29:  MOVLW  17
0E2A:  MOVWF  33
0E2B:  MOVLW  0F
0E2C:  MOVWF  34
0E2D:  CLRF   36
0E2E:  MOVLW  26
0E2F:  MOVWF  35
0E30:  MOVLW  01
0E31:  MOVWF  37
0E32:  CLRF   38
0E33:  CALL   409
....................    delay_ms(500); 
0E34:  MOVLW  02
0E35:  MOVWF  33
0E36:  MOVLW  FA
0E37:  MOVWF  34
0E38:  BCF    0A.3
0E39:  CALL   5FB
0E3A:  BSF    0A.3
0E3B:  DECFSZ 33,F
0E3C:  GOTO   636
....................     
....................    glcd_fillScreen(OFF); 
0E3D:  CLRF   3B
0E3E:  BCF    0A.3
0E3F:  CALL   660
0E40:  BSF    0A.3
....................     
....................    //glcd_text57(23,15,txt1,1,ON); 
....................    //glcd_image(0); 
....................     
....................    while(TRUE) 
....................    { 
....................       //read ADC value  
....................       i = read_adc(); 
0E41:  BSF    1F.2
0E42:  BTFSC  1F.2
0E43:  GOTO   642
0E44:  BSF    03.5
0E45:  MOVF   1E,W
0E46:  BCF    03.5
0E47:  MOVWF  21
0E48:  MOVF   1E,W
0E49:  MOVWF  22
....................       delay_ms(100); 
0E4A:  MOVLW  64
0E4B:  MOVWF  34
0E4C:  BCF    0A.3
0E4D:  CALL   5FB
0E4E:  BSF    0A.3
....................       imagesSelected = i / 50; 
0E4F:  MOVF   22,W
0E50:  MOVWF  34
0E51:  MOVF   21,W
0E52:  MOVWF  33
0E53:  CLRF   36
0E54:  MOVLW  32
0E55:  MOVWF  35
0E56:  BCF    0A.3
0E57:  GOTO   792
0E58:  BSF    0A.3
0E59:  MOVF   78,W
0E5A:  MOVWF  23
....................       output_c(sevenSegment[imagesSelected]); 
0E5B:  MOVF   23,W
0E5C:  BCF    0A.3
0E5D:  CALL   5F3
0E5E:  BSF    0A.3
0E5F:  MOVWF  33
0E60:  MOVLW  00
0E61:  MOVWF  25
0E62:  BSF    03.5
0E63:  CLRF   07
0E64:  BCF    03.5
0E65:  MOVF   33,W
0E66:  MOVWF  07
....................        
....................        
....................       if (input(pin_a3)) 
0E67:  BSF    03.5
0E68:  BSF    05.3
0E69:  BCF    03.5
0E6A:  BTFSS  05.3
0E6B:  GOTO   67D
....................       { 
....................          delay_ms(500); 
0E6C:  MOVLW  02
0E6D:  MOVWF  33
0E6E:  MOVLW  FA
0E6F:  MOVWF  34
0E70:  BCF    0A.3
0E71:  CALL   5FB
0E72:  BSF    0A.3
0E73:  DECFSZ 33,F
0E74:  GOTO   66E
....................          startSlide = startSlide == 0 ? 1 : 0; 
0E75:  MOVF   24,F
0E76:  BTFSS  03.2
0E77:  GOTO   67A
0E78:  MOVLW  01
0E79:  GOTO   67B
0E7A:  MOVLW  00
0E7B:  MOVWF  24
....................          currentImage = 0; 
0E7C:  CLRF   20
....................       } 
....................        
....................       if (startSlide == 1) 
0E7D:  DECFSZ 24,W
0E7E:  GOTO   699
....................       { 
....................          currentImage = currentImage >= imagesSelected ? 0 : currentImage; 
0E7F:  MOVF   23,W
0E80:  SUBWF  20,W
0E81:  BTFSS  03.0
0E82:  GOTO   685
0E83:  MOVLW  00
0E84:  GOTO   686
0E85:  MOVF   20,W
0E86:  MOVWF  20
....................          glcd_fillScreen(ON); 
0E87:  MOVLW  01
0E88:  MOVWF  3B
0E89:  BCF    0A.3
0E8A:  CALL   660
0E8B:  BSF    0A.3
....................          glcd_image(currentImage); 
0E8C:  MOVF   20,W
0E8D:  MOVWF  33
0E8E:  GOTO   4F1
....................          currentImage++; 
0E8F:  INCF   20,F
....................          delay_ms(3000); 
0E90:  MOVLW  0C
0E91:  MOVWF  33
0E92:  MOVLW  FA
0E93:  MOVWF  34
0E94:  BCF    0A.3
0E95:  CALL   5FB
0E96:  BSF    0A.3
0E97:  DECFSZ 33,F
0E98:  GOTO   692
....................          //output_c(sevenSegment[currentImage + 1]); 
....................       } 
0E99:  GOTO   641
....................    } 
.................... } 
....................  
0E9A:  SLEEP
....................  
....................  
.................... void glcd_image(int inverse) 
*
0CF1:  CLRF   38
0CF2:  CLRF   37
0CF3:  MOVLW  80
0CF4:  MOVWF  39
0CF5:  MOVLW  40
0CF6:  MOVWF  3A
.................... { 
....................    unsigned int i, j, k; 
....................    unsigned int16 count = 0; 
....................    int width = 128, height = 64; 
....................     
....................    glcd_fillScreen(OFF); 
0CF7:  CLRF   3B
0CF8:  BCF    0A.3
0CF9:  CALL   660
0CFA:  BSF    0A.3
....................     
....................    if(inverse == 0) 
0CFB:  MOVF   33,F
0CFC:  BTFSS  03.2
0CFD:  GOTO   53B
....................    { 
....................       for (i = 0; i < height; i+=8) 
0CFE:  CLRF   34
0CFF:  MOVF   3A,W
0D00:  SUBWF  34,W
0D01:  BTFSC  03.0
0D02:  GOTO   53A
....................       { 
....................          for (j = 0; j < width; j++) 
0D03:  CLRF   35
0D04:  MOVF   39,W
0D05:  SUBWF  35,W
0D06:  BTFSC  03.0
0D07:  GOTO   537
....................          { 
....................             for (k = 0; k < 8; k++) 
0D08:  CLRF   36
0D09:  MOVF   36,W
0D0A:  SUBLW  07
0D0B:  BTFSS  03.0
0D0C:  GOTO   532
....................             { 
....................                if (-bit_test(image1[count], k)) //0x7f 0x9b 0xb4 
0D0D:  MOVF   38,W
0D0E:  MOVWF  7A
0D0F:  MOVF   37,W
0D10:  BCF    0A.3
0D11:  CALL   1EA
0D12:  BSF    0A.3
0D13:  MOVWF  3B
0D14:  MOVWF  77
0D15:  MOVF   36,W
0D16:  MOVWF  78
0D17:  BTFSC  03.2
0D18:  GOTO   51D
0D19:  BCF    03.0
0D1A:  RRF    77,F
0D1B:  DECFSZ 78,F
0D1C:  GOTO   519
0D1D:  MOVLW  00
0D1E:  BTFSC  77.0
0D1F:  MOVLW  01
0D20:  SUBLW  00
0D21:  XORLW  00
0D22:  BTFSC  03.2
0D23:  GOTO   530
....................                { 
....................                   glcd_pixel(j, i + k, ON); 
0D24:  MOVF   36,W
0D25:  ADDWF  34,W
0D26:  MOVWF  3B
0D27:  MOVF   35,W
0D28:  MOVWF  44
0D29:  MOVF   3B,W
0D2A:  MOVWF  45
0D2B:  MOVLW  01
0D2C:  MOVWF  46
0D2D:  BCF    0A.3
0D2E:  CALL   71C
0D2F:  BSF    0A.3
....................                } 
0D30:  INCF   36,F
0D31:  GOTO   509
....................             } 
....................             count ++; 
0D32:  INCF   37,F
0D33:  BTFSC  03.2
0D34:  INCF   38,F
0D35:  INCF   35,F
0D36:  GOTO   504
....................          } 
0D37:  MOVLW  08
0D38:  ADDWF  34,F
0D39:  GOTO   4FF
....................       } 
....................    } 
0D3A:  GOTO   5AC
....................    else if (inverse == 1) 
0D3B:  DECFSZ 33,W
0D3C:  GOTO   573
....................    { 
....................       for (i = 0; i < height; i+=8) 
0D3D:  CLRF   34
0D3E:  MOVF   3A,W
0D3F:  SUBWF  34,W
0D40:  BTFSC  03.0
0D41:  GOTO   572
....................       { 
....................          for (j = 0; j < width; j++) 
0D42:  CLRF   35
0D43:  MOVF   39,W
0D44:  SUBWF  35,W
0D45:  BTFSC  03.0
0D46:  GOTO   56F
....................          { 
....................             for (k = 0; k < 8; k++) 
0D47:  CLRF   36
0D48:  MOVF   36,W
0D49:  SUBLW  07
0D4A:  BTFSS  03.0
0D4B:  GOTO   56A
....................             { 
....................                if (bit_test(image2[count], k)) 
0D4C:  MOVF   38,W
0D4D:  MOVWF  7A
0D4E:  MOVF   37,W
0D4F:  CALL   000
0D50:  MOVWF  3B
0D51:  MOVWF  77
0D52:  MOVF   36,W
0D53:  MOVWF  78
0D54:  BTFSC  03.2
0D55:  GOTO   55A
0D56:  BCF    03.0
0D57:  RRF    77,F
0D58:  DECFSZ 78,F
0D59:  GOTO   556
0D5A:  BTFSS  77.0
0D5B:  GOTO   568
....................                { 
....................                   glcd_pixel(j, i + k, ON); 
0D5C:  MOVF   36,W
0D5D:  ADDWF  34,W
0D5E:  MOVWF  3B
0D5F:  MOVF   35,W
0D60:  MOVWF  44
0D61:  MOVF   3B,W
0D62:  MOVWF  45
0D63:  MOVLW  01
0D64:  MOVWF  46
0D65:  BCF    0A.3
0D66:  CALL   71C
0D67:  BSF    0A.3
....................                } 
0D68:  INCF   36,F
0D69:  GOTO   548
....................             } 
....................             count ++; 
0D6A:  INCF   37,F
0D6B:  BTFSC  03.2
0D6C:  INCF   38,F
0D6D:  INCF   35,F
0D6E:  GOTO   543
....................          } 
0D6F:  MOVLW  08
0D70:  ADDWF  34,F
0D71:  GOTO   53E
....................       } 
....................    } 
0D72:  GOTO   5AC
....................    else 
....................    { 
....................       for (i = 0; i < height; i+=8) 
0D73:  CLRF   34
0D74:  MOVF   3A,W
0D75:  SUBWF  34,W
0D76:  BTFSC  03.0
0D77:  GOTO   5AC
....................       { 
....................          for (j = 0; j < width; j++) 
0D78:  CLRF   35
0D79:  MOVF   39,W
0D7A:  SUBWF  35,W
0D7B:  BTFSC  03.0
0D7C:  GOTO   5A9
....................          { 
....................             for (k = 0; k < 8; k++) 
0D7D:  CLRF   36
0D7E:  MOVF   36,W
0D7F:  SUBLW  07
0D80:  BTFSS  03.0
0D81:  GOTO   5A4
....................             { 
....................                if (bit_test(image3[count], k)) 
0D82:  MOVF   38,W
0D83:  MOVWF  7A
0D84:  MOVF   37,W
0D85:  BSF    0A.4
0D86:  BCF    0A.3
0D87:  CALL   000
0D88:  BCF    0A.4
0D89:  BSF    0A.3
0D8A:  MOVWF  3B
0D8B:  MOVWF  77
0D8C:  MOVF   36,W
0D8D:  MOVWF  78
0D8E:  BTFSC  03.2
0D8F:  GOTO   594
0D90:  BCF    03.0
0D91:  RRF    77,F
0D92:  DECFSZ 78,F
0D93:  GOTO   590
0D94:  BTFSS  77.0
0D95:  GOTO   5A2
....................                { 
....................                   glcd_pixel(j, i + k, ON); 
0D96:  MOVF   36,W
0D97:  ADDWF  34,W
0D98:  MOVWF  3B
0D99:  MOVF   35,W
0D9A:  MOVWF  44
0D9B:  MOVF   3B,W
0D9C:  MOVWF  45
0D9D:  MOVLW  01
0D9E:  MOVWF  46
0D9F:  BCF    0A.3
0DA0:  CALL   71C
0DA1:  BSF    0A.3
....................                } 
0DA2:  INCF   36,F
0DA3:  GOTO   57E
....................             } 
....................             count ++; 
0DA4:  INCF   37,F
0DA5:  BTFSC  03.2
0DA6:  INCF   38,F
0DA7:  INCF   35,F
0DA8:  GOTO   579
....................          } 
0DA9:  MOVLW  08
0DAA:  ADDWF  34,F
0DAB:  GOTO   574
....................       } 
....................    } 
0DAC:  BSF    0A.3
0DAD:  BCF    0A.4
0DAE:  GOTO   68F (RETURN)
.................... } 

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
